%1
Was du nicht willst dass man dir tu,das
füg auch keinem anderen zu.Ohne Fleiß kein Preis.
%%%
%2
THE SOFTWARE IS PROVIDED "as is" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH
REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND
FITNESS.
%%%
-eCount
%
%1
%
89 characters (incl. whitespace), 18 words, 2 lines.
%%%
-eCountCharacters
%
%1
%
89
%%%
-eCountWords
%
%1
%
18
%%%
-eCountSentences
%
%1
%
2
%%%
-eCountLines
%
%1
%
2
%%%
-eCountRegex
-p[^\s]+[s|ß]\s
%
%1
%
4
%%%
-eCountMore
%
%1
%
89 characters (any)
71 alpha-numeric chars
14 whitespace chars
18 words
2 sentences
2 lines
%%%
-eCountCharacterOccurence
%
%1
%
a: 6
c: 2
d: 5
e: 8
F: 1
f: 1
g: 1
h: 3
i: 7
k: 2
l: 3
m: 2
n: 7
O: 1
P: 1
r: 3
s: 6
t: 3
u: 4
W: 1
w: 1
z: 1
ß: 1
ü: 1
%%%
-eCountCharacterOccurence
-i
%
%1
%
a: 6
c: 2
d: 5
e: 8
f: 2
g: 1
h: 3
i: 7
k: 2
l: 3
m: 2
n: 7
o: 1
p: 1
r: 3
s: 6
t: 3
u: 4
w: 2
z: 1
ß: 1
ü: 1
%%%
-eCountWordOccurence
%
%2
%
ALL: 2
AND: 2
as: 1
AUTHOR: 1
DISCLAIMS: 1
FITNESS: 1
IMPLIED: 1
INCLUDING: 1
IS: 1
is: 1
MERCHANTABILITY: 1
OF: 1
PROVIDED: 1
REGARD: 1
SOFTWARE: 2
THE: 2
THIS: 1
TO: 1
WARRANTIES: 2
WITH: 1
%%%
-eCountWordOccurence
-i
%
%2
%
all: 2
and: 2
as: 1
author: 1
disclaims: 1
fitness: 1
implied: 1
including: 1
is: 2
merchantability: 1
of: 1
provided: 1
regard: 1
software: 2
the: 2
this: 1
to: 1
warranties: 2
with: 1
%%%
